filename,width,height,class,xmin,ymin,xmax,ymax
294_64-framed995-1.jpg,1280,612,ball,345,420,399,471
294_64-framed713-1.jpg,1280,612,ball,816,421,877,494
294_64-framed5509-1.jpg,1280,612,ball,743,371,793,425
294_64-framed5368-1.jpg,1280,612,ball,816,354,881,417
294_64-framed5227-1.jpg,1280,612,ball,1036,417,1097,473
294_64-framed5086-1.jpg,1280,612,ball,877,379,936,442
294_64-framed4522-1.jpg,1280,612,ball,391,324,446,389
294_64-framed4239-1.jpg,1280,612,ball,645,458,699,521
294_64-framed3111-1.jpg,1280,612,ball,728,448,770,492
294_64-framed2970-1.jpg,1280,612,ball,787,421,835,471
294_64-framed290-1.jpg,1280,612,ball,733,381,800,452
294_64-framed2829-1.jpg,1280,612,ball,814,408,860,452
294_64-framed2547-1.jpg,1280,612,ball,684,406,731,450
294_64-framed2265-1.jpg,1280,612,ball,630,389,680,431
294_64-framed1982-1.jpg,1280,612,ball,477,362,521,404
294_64-framed1700-1.jpg,1280,612,ball,703,362,754,421
294_64-framed149-1.jpg,1280,612,ball,664,419,718,469
294_64-framed1418-1.jpg,1280,612,ball,890,345,950,400
294_64-framed1277-1.jpg,1280,612,ball,894,316,950,375
294_63-framed527.jpg,1280,720,ball,825,444,896,498
294_63-framed419.jpg,1280,720,ball,888,429,938,479
294_63-framed257.jpg,1280,720,ball,588,381,672,484
294_63-framed1716.jpg,1280,720,ball,507,306,594,385
294_63-framed1662.jpg,1280,720,ball,578,406,641,486
294_63-framed1554.jpg,1280,720,ball,571,515,689,630
294_63-framed1500.jpg,1280,720,ball,664,467,735,536
294_63-framed149.jpg,1280,720,ball,504,507,634,643
294_63-framed1338.jpg,1280,720,ball,613,452,695,536
294_61-framed963-1.jpg,1280,612,ball,705,513,846,611
294_61-framed907-1.jpg,1280,612,ball,622,396,743,523
294_61-framed795-1.jpg,1280,612,ball,496,406,561,481
294_61-framed571-1.jpg,1280,612,ball,653,394,731,467
294_61-framed460-1.jpg,1280,612,ball,519,563,578,611
294_61-framed236-1.jpg,1280,612,ball,620,450,680,496
294_61-framed1689-1.jpg,1280,612,ball,655,379,708,435
294_61-framed1521-1.jpg,1280,612,ball,632,377,684,414
294_61-framed1298-1.jpg,1280,612,ball,498,477,615,584
294_61-framed1242-1.jpg,1280,612,ball,655,431,768,542
294_61-framed1130-1.jpg,1280,612,ball,659,291,777,427
294_60-framed9100-1.jpg,1280,612,ball,664,205,693,228
294_60-framed7473-1.jpg,1280,612,ball,548,341,586,391
294_60-framed7066-1.jpg,1280,612,ball,477,260,548,327
294_60-framed5845-1.jpg,1280,612,ball,720,364,798,448
294_60-framed5438-1.jpg,1280,612,ball,299,335,343,391
294_60-framed4218-1.jpg,1280,612,ball,743,128,760,142
294_60-framed3811-1.jpg,1280,612,ball,582,117,611,138
294_60-framed2997-1.jpg,1280,612,ball,0,381,54,473
294_60-framed27001-1.jpg,1280,612,ball,651,232,714,289
294_60-framed26187-1.jpg,1280,612,ball,546,142,563,163
294_60-framed25373-1.jpg,1280,612,ball,919,412,1001,488
294_60-framed24560-1.jpg,1280,612,ball,128,324,197,389
294_60-framed23339-1.jpg,1280,612,ball,394,394,442,429
294_60-framed21712-1.jpg,1280,612,ball,364,234,394,255
294_60-framed20085-1.jpg,1280,612,ball,835,417,902,481
294_60-framed18457-1.jpg,1280,612,ball,848,237,864,249
294_60-framed18050-1.jpg,1280,612,ball,680,218,710,237
294_60-framed17644-1.jpg,1280,612,ball,450,262,479,287
294_60-framed17237-1.jpg,1280,612,ball,553,249,580,272
294_60-framed16423-1.jpg,1280,612,ball,844,419,938,525
294_60-framed150-1.jpg,1280,612,ball,666,205,687,226
294_60-framed14796-1.jpg,1280,612,ball,659,314,705,360
294_53-framed5298-1.jpg,1280,619,ball,0,484,178,619
294_53-framed2567-1.jpg,1280,619,ball,841,8,892,57
294_52-framed8194-1.jpg,1280,626,ball,742,368,784,412
294_52-framed6585-1.jpg,1280,626,ball,657,406,695,438
294_52-framed5781-1.jpg,1280,626,ball,630,435,670,469
294_52-framed552-1.jpg,1280,626,ball,622,266,657,294
294_52-framed4976-1.jpg,1280,626,ball,478,391,516,423
294_52-framed3770-1.jpg,1280,626,ball,490,330,528,364
294_52-framed31122-1.jpg,1280,626,ball,820,446,850,488
294_52-framed30720-1.jpg,1280,626,ball,850,402,877,436
294_52-framed30318-1.jpg,1280,626,ball,731,539,765,575
294_52-framed29916-1.jpg,1280,626,ball,725,482,753,512
294_52-framed2965-1.jpg,1280,626,ball,275,359,307,395
294_52-framed29513-1.jpg,1280,626,ball,698,465,732,499
294_52-framed29111-1.jpg,1280,626,ball,226,381,249,400
294_52-framed28307-1.jpg,1280,626,ball,634,480,660,512
294_52-framed27904-1.jpg,1280,626,ball,613,457,641,488
